6433b937032f711d4b500ca1,10108,124 S MEMORIAL DR,PRATTVILLE,AL,36067,AUTAUGA,3343614267,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,"124 S MEMORIAL DR
PRATTVILLE, AL
(32.464423, -86.450936)",PRATTVILLE BAPTIST HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500cd1,10021,126 HOSPITAL AVE,OZARK,AL,36360,DALE,3347742601,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"126 HOSPITAL AVE
OZARK, AL
(31.451855, -85.630941)",DALE MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500d08,100028,951 N WASHINGTON AVE,TITUSVILLE,FL,32796,BREVARD,3212686111,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"951 N WASHINGTON AVE
TITUSVILLE, FL
(28.629068, -80.824943)",PARRISH MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500dbe,61317,501 AIRPORT ROAD,RIFLE,CO,81650,GARFIELD,9706251510,Government - Hospital District or Authority,True,True,4,This hospitals star rating only includes data reported on inpatient services,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,"501 AIRPORT ROAD
RIFLE, CO
(39.522587, -107.77201)",GRAND RIVER MEDICAL CENTER,Critical Access Hospitals
6433b937032f711d4b500dcb,50057,400 W MINERAL KING AVE,VISALIA,CA,93291,TULARE,5596242000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,"400 W MINERAL KING AVE
VISALIA, CA
(36.327415, -119.294172)",KAWEAH DELTA MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500dd0,100285,1901 SW 172ND AVE,MIRAMAR,FL,33029,BROWARD,9545384810,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"1901 SW 172ND AVE
MIRAMAR, FL
(25.991087, -80.376005)",MEMORIAL HOSPITAL MIRAMAR,Acute Care Hospitals
6433b937032f711d4b500d72,110142,200 N RIVER STREET,CLAXTON,GA,30417,EVANS,9127395105,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"200 N RIVER STREET
CLAXTON, GA
(32.164133, -81.900403)",EVANS MEMORIAL HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500e44,110026,4 MEDICAL DRIVE,ELBERTON,GA,30635,ELBERT,7062132535,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"4 MEDICAL DRIVE
ELBERTON, GA
(34.113068, -82.875601)",ELBERT MEMORIAL HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500e50,110087,1000 MEDICAL CENTER BOULEVARD,LAWRENCEVILLE,GA,30045,GWINNETT,6783121000,Government - Hospital District or Authority,True,True,4,,Above the national average,,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Below the national average,,Same as the national average,,"1000 MEDICAL CENTER BOULEVARD
LAWRENCEVILLE, GA
(33.966455, -84.013012)",GWINNETT MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500e94,50090,347 ANDRIEUX ST,SONOMA,CA,95476,SONOMA,7079355000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"347 ANDRIEUX ST
SONOMA, CA
(38.288564, -122.46585)",SONOMA VALLEY HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500ea0,100087,1700 S TAMIAMI TRL,SARASOTA,FL,34239,SARASOTA,9419179000,Government - Hospital District or Authority,True,True,5,,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"1700 S TAMIAMI TRL
SARASOTA, FL
(27.318268, -82.529687)",SARASOTA MEMORIAL HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500ebf,10149,400 TAYLOR ROAD,MONTGOMERY,AL,36117,MONTGOMERY,3342448330,Government - Hospital District or Authority,True,True,5,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,"400 TAYLOR ROAD
MONTGOMERY, AL
(32.376821, -86.172095)",BAPTIST MEDICAL CENTER EAST,Acute Care Hospitals
6433b937032f711d4b500ee0,10100,750 MORPHY AVENUE,FAIRHOPE,AL,36532,BALDWIN,2519282375,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,"750 MORPHY AVENUE
FAIRHOPE, AL
(30.519999, -87.890333)",THOMAS HOSPITAL,Acute Care Hospitals
6433b937032f711d4b5011d4,190013,701 EAST CYPRESS STREET,SULPHUR,LA,70663,CALCASIEU,3375277034,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Below the national average,,"701 EAST CYPRESS STREET
SULPHUR, LA
(30.231074, -93.36929)",WEST CALCASIEU CAMERON HOSPITAL,Acute Care Hospitals
6433b937032f711d4b5011d7,141343,1000 NORTH ALLEN STREET,ROBINSON,IL,62454,CRAWFORD,6185462514,Government - Hospital District or Authority,True,True,4,This hospitals star rating only includes data reported on inpatient services,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,"1000 NORTH ALLEN STREET
ROBINSON, IL
(39.013161, -87.749248)",CRAWFORD MEMORIAL HOSPITAL,Critical Access Hospitals
6433b937032f711d4b5011d9,141323,"28 CHICK STREET, PO BOX 850",METROPOLIS,IL,62960,MASSAC,6185242176,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Same as the national average,,"28 CHICK STREET, PO BOX 850
METROPOLIS, IL
(37.166836, -88.739578)",MASSAC MEMORIAL HOSPITAL,Critical Access Hospitals
6433b937032f711d4b500ef0,10169,401 MEDICAL PARK DRIVE,ATMORE,AL,36502,ESCAMBIA,2513682500,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"401 MEDICAL PARK DRIVE
ATMORE, AL
(31.016579, -87.479654)",ATMORE COMMUNITY HOSPITAL,Acute Care Hospitals
6433b937032f711d4b5011f4,190146,4200 HOUMA BLVD,METAIRIE,LA,70006,JEFFERSON,5044544000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,"4200 HOUMA BLVD
METAIRIE, LA
(30.014162, -90.181468)",EAST JEFFERSON GENERAL HOSPITAL,Acute Care Hospitals
6433b937032f711d4b5011fc,170109,2100 BAPTISTE DRIVE,PAOLA,KS,66071,MIAMI,9135574385,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"2100 BAPTISTE DRIVE
PAOLA, KS
(38.568591, -94.850849)",MIAMI COUNTY MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b50124d,181309,187 WOLFORD AVENUE,LIBERTY,KY,42539,CASEY,6067876275,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"187 WOLFORD AVENUE
LIBERTY, KY
(37.317814, -84.931712)",CASEY COUNTY HOSPITAL,Critical Access Hospitals
6433b937032f711d4b500f57,180149,901 WESTLAKE DRIVE,COLUMBIA,KY,42728,ADAIR,2703844753,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"901 WESTLAKE DRIVE
COLUMBIA, KY
(37.096289, -85.29494)",T J HEALTH COLUMBIA,Acute Care Hospitals
6433b937032f711d4b500f58,190004,602 N ACADIA ROAD,THIBODAUX,LA,70301,LAFOURCHE,9854475500,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Below the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,"602 N ACADIA ROAD
THIBODAUX, LA
(29.780546, -90.806819)",THIBODAUX REGIONAL MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500f62,190007,501 KEYSER AVE,NATCHITOCHES,LA,71457,NATCHITOCHES,3182144200,Government - Hospital District or Authority,True,True,4,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,"501 KEYSER AVE
NATCHITOCHES, LA
(31.753563, -93.079253)",NATCHITOCHES REGIONAL MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b5012cf,230085,955 S BAILEY AVE,SOUTH HAVEN,MI,49090,VAN BUREN,2696375271,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"955 S BAILEY AVE
SOUTH HAVEN, MI
(42.391252, -86.26413)",BRONSON SOUTH HAVEN HOSPITAL,Acute Care Hospitals
6433b937032f711d4b5012db,241376,10 4TH AVENUE SOUTHEAST,GLENWOOD,MN,56334,POPE,3206344521,Government - Hospital District or Authority,True,True,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"10 4TH AVENUE SOUTHEAST
GLENWOOD, MN
(45.646757, -95.38987)",GLACIAL RIDGE HOSPITAL,Critical Access Hospitals
6433b938032f711d4b5015b9,271318,600 MT HWY 91 S,DILLON,MT,59725,BEAVERHEAD,4066833000,Government - Hospital District or Authority,True,True,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"600 MT HWY 91 S
DILLON, MT
(45.200654, -112.646003)",BARRETT HOSPITAL & HEALTHCARE,Critical Access Hospitals
6433b937032f711d4b501398,260138,4401 WORNALL ROAD,KANSAS CITY,MO,64111,JACKSON,8169322000,Government - Hospital District or Authority,True,True,4,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"4401 WORNALL ROAD
KANSAS CITY, MO
(39.04572, -94.590171)",ST LUKES HOSPITAL OF KANSAS CITY,Acute Care Hospitals
6433b937032f711d4b5013a2,260175,1600 N 2ND ST,CLINTON,MO,64735,HENRY,6608855511,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Above the national average,,Same as the national average,,"1600 N 2ND ST
CLINTON, MO
(38.391389, -93.770506)",GOLDEN VALLEY MEMORIAL HOSPITAL,Acute Care Hospitals
6433b937032f711d4b501062,190045,1202 S TYLER STREET,COVINGTON,LA,70433,SAINT TAMMANY,9858984000,Government - Hospital District or Authority,True,True,4,,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,"1202 S TYLER STREET
COVINGTON, LA
(30.468955, -90.113935)",ST TAMMANY PARISH HOSPITAL,Acute Care Hospitals
6433b937032f711d4b501070,111324,110 S MAIN STREET,HIAWASSEE,GA,30546,TOWNS,7068962222,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"110 S MAIN STREET
HIAWASSEE, GA
(34.946293, -83.754338)",CHATUGE REGIONAL HOSPITAL,Critical Access Hospitals
6433b937032f711d4b50107b,141327,1418 COLLEGE DRIVE,MOUNT CARMEL,IL,62863,WABASH,6182628621,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"1418 COLLEGE DRIVE
MOUNT CARMEL, IL
(38.421625, -87.768772)",WABASH GENERAL HOSPITAL 1,Critical Access Hospitals
6433b938032f711d4b501610,230100,200 HEMLOCK,TAWAS CITY,MI,48764,IOSCO,9893629301,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Above the national average,,Below the national average,,"200 HEMLOCK
TAWAS CITY, MI
(44.274911, -83.511002)",TAWAS ST JOSEPH HOSPITAL,Acute Care Hospitals
6433b937032f711d4b50140e,241362,1013 HART BOULEVARD,MONTICELLO,MN,55362,WRIGHT,7632952945,Government - Hospital District or Authority,True,True,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"1013 HART BOULEVARD
MONTICELLO, MN
(45.30017, -93.779107)",CENTRACARE HEALTH - MONTICELLO,Critical Access Hospitals
6433b937032f711d4b50141a,241373,1000 CONEY STREET WEST,PERHAM,MN,56573,OTTER TAIL,2183471301,Government - Hospital District or Authority,True,True,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"1000 CONEY STREET WEST
PERHAM, MN
(46.592685, -95.595165)",PERHAM HEALTH,Critical Access Hospitals
6433b937032f711d4b5010f0,191325,200 WEST 134TH PLACE,CUT OFF,LA,70345,LAFOURCHE,9856326401,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,"200 WEST 134TH PLACE
CUT OFF, LA
(29.456719, -90.31043)",LADY OF THE SEA GENERAL HOSPITAL,Critical Access Hospitals
6433b938032f711d4b501722,360058,800 WEST MAIN STREET,COLDWATER,OH,45828,MERCER,4196784843,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"800 WEST MAIN STREET
COLDWATER, OH
(40.479782, -84.638243)",MERCER COUNTY JOINT TOWNSHIP COMMUNITY HOSPITAL,Acute Care Hospitals
6433b937032f711d4b501141,141319,600 N COLLEGE AVENUE,GENESEO,IL,61254,HENRY,3099446431,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,"600 N COLLEGE AVENUE
GENESEO, IL
(41.460674, -90.158405)",HAMMOND HENRY HOSPITAL,Critical Access Hospitals
6433b938032f711d4b50172a,361301,208 N COLUMBUS ST,HICKSVILLE,OH,43526,DEFIANCE,4195426692,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,"208 N COLUMBUS ST
HICKSVILLE, OH
(41.300379, -84.75605)",COMMUNITY MEMORIAL HOSPITAL,Critical Access Hospitals
6433b937032f711d4b501531,320016,1313 E 32ND ST,SILVER CITY,NM,88061,GRANT,5755384000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"1313 E 32ND ST
SILVER CITY, NM
(32.795524, -108.260908)",GILA REGIONAL MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b50174a,340037,706 W KING ST,KINGS MOUNTAIN,NC,28086,CLEVELAND,7047393601,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"706 W KING ST
KINGS MOUNTAIN, NC
(35.240871, -81.356017)",CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,Acute Care Hospitals
6433b938032f711d4b501787,340131,2000 NEUSE BLVD,NEW BERN,NC,28560,CRAVEN,2526338640,Government - Hospital District or Authority,True,True,5,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Below the national average,,Same as the national average,,"2000 NEUSE BLVD
NEW BERN, NC
(35.111893, -77.066216)",CAROLINA EAST MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b501792,420103,250 WESTMORELAND ROAD,GREER,SC,29651,GREENVILLE,8645306000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"250 WESTMORELAND ROAD
GREER, SC
(34.86351, -82.217661)",PELHAM MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b5017b2,391308,965 SHAMROCK LANE,CORRY,PA,16407,ERIE,8146644641,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"965 SHAMROCK LANE
CORRY, PA
(41.935379, -79.612891)",CORRY MEMORIAL HOSPITAL,Critical Access Hospitals
6433b938032f711d4b5017d8,340098,10628 PARK RD,CHARLOTTE,NC,28210,MECKLENBURG,7043795000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,"10628 PARK RD
CHARLOTTE, NC
(35.09135, -80.869529)",CAROLINAS HEALTHCARE SYSTEM PINEVILLE,Acute Care Hospitals
6433b938032f711d4b5017f9,450055,200 E ARIZONA,SWEETWATER,TX,79556,NOLAN,3252351701,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"200 E ARIZONA
SWEETWATER, TX
(32.453882, -100.398314)",ROLLING PLAINS MEMORIAL HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501819,440029,4321 CAROTHERS PARKWAY,FRANKLIN,TN,37067,WILLIAMSON,6154355000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"4321 CAROTHERS PARKWAY
FRANKLIN, TN
(35.916684, -86.817047)",WILLIAMSON MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b501848,450090,1900 HOSPITAL BLVD,GAINESVILLE,TX,76240,COOKE,9406128600,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,"1900 HOSPITAL BLVD
GAINESVILLE, TX
(33.645356, -97.161976)",NORTH TEXAS MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b50185c,370112,213 EAST REDWOOD,SALLISAW,OK,74955,SEQUOYAH,9187741100,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Above the national average,,Not Available,Results are not available for this reporting period,Below the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"213 EAST REDWOOD
SALLISAW, OK
(35.463563, -94.78904)",SEQUOYAH COUNTY-CITY OF SALLISAW HOSPITAL AUTHORIT,Acute Care Hospitals
6433b938032f711d4b50185d,370008,901 NORTH PORTER,NORMAN,OK,73070,CLEVELAND,4053071050,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,"901 NORTH PORTER
NORMAN, OK
(35.229624, -97.441116)",NORMAN REGIONAL HEALTH SYSTEM,Acute Care Hospitals
6433b938032f711d4b501977,340021,201 E GROVER ST,SHELBY,NC,28150,CLEVELAND,7044873000,Government - Hospital District or Authority,True,True,4,,Below the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Below the national average,,"201 E GROVER ST
SHELBY, NC
(35.301837, -81.535343)",CAROLINAS HEALTHCARE SYSTEM CLEVELAND,Acute Care Hospitals
6433b938032f711d4b501981,340145,433 MCALISTER RD,LINCOLNTON,NC,28092,LINCOLN,9802122000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"433 MCALISTER RD
LINCOLNTON, NC
(35.488459, -81.201213)",CAROLINAS HEALTHCARE SYSTEM LINCOLN,Acute Care Hospitals
6433b938032f711d4b50198e,530015,625 EAST BROADWAY,JACKSON,WY,83001,TETON,3077333636,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"625 EAST BROADWAY
JACKSON, WY
(43.479695, -110.749986)",ST JOHNS MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b501a0f,500124,12040 NE 128TH STREET,KIRKLAND,WA,98034,KING,4258991000,Government - Hospital District or Authority,True,True,5,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,"12040 NE 128TH STREET
KIRKLAND, WA
(47.714872, -122.178506)",EVERGREENHEALTH MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b501a45,531312,707 SHERIDAN AVENUE,CODY,WY,82414,PARK,3075782488,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"707 SHERIDAN AVENUE
CODY, WY
(44.526025, -109.073577)",WEST PARK HOSPITAL DISTRICT,Critical Access Hospitals
6433b938032f711d4b501a8f,520098,600 HIGHLAND AVENUE,MADISON,WI,53792,DANE,6082638991,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,"600 HIGHLAND AVENUE
MADISON, WI
(43.077218, -89.429063)",UNIVERSITY OF WI  HOSPITALS & CLINICS AUTHORITY,Acute Care Hospitals
6433b938032f711d4b501a90,450451,1021 HOLDEN STREET,GLEN ROSE,TX,76043,SOMERVELL,2548972215,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,"1021 HOLDEN STREET
GLEN ROSE, TX
(32.241836, -97.745871)",GLEN ROSE MEDICAL CENTER,Acute Care Hospitals
